DATE (MM/DD/YYYY),EST,Global Horizontal [W/m^2],Air Temperature [deg C]
9/16/2019,04:00,0,16.33
9/16/2019,04:01,0,16.33
9/16/2019,04:02,0,16.31
9/16/2019,04:03,0,16.3
9/16/2019,04:04,0,16.27
9/16/2019,04:05,0,16.25
9/16/2019,04:06,0,16.22
9/16/2019,04:07,0,16.19
9/16/2019,04:08,0,16.18
9/16/2019,04:09,0,16.16
9/16/2019,04:10,0,16.11
9/16/2019,04:11,0,16.14
9/16/2019,04:12,0,16.21
9/16/2019,04:13,0,16.23
9/16/2019,04:14,0,16.25
9/16/2019,04:15,0,16.29
9/16/2019,04:16,0,16.27
9/16/2019,04:17,0,16.23
9/16/2019,04:18,0,16.24
9/16/2019,04:19,0,16.31
9/16/2019,04:20,0,16.34
9/16/2019,04:21,0,16.36
9/16/2019,04:22,0,16.33
9/16/2019,04:23,0,16.28
9/16/2019,04:24,0,16.25
9/16/2019,04:25,0,16.23
9/16/2019,04:26,0,16.21
9/16/2019,04:27,0,16.22
9/16/2019,04:28,0,16.19
9/16/2019,04:29,0,16.16
9/16/2019,04:30,0,16.19
9/16/2019,04:31,0,16.21
9/16/2019,04:32,0,16.2
9/16/2019,04:33,0,16.21
9/16/2019,04:34,0,16.19
9/16/2019,04:35,0,16.17
9/16/2019,04:36,0,16.19
9/16/2019,04:37,0,16.2
9/16/2019,04:38,0,16.19
9/16/2019,04:39,0,16.19
9/16/2019,04:40,0,16.2
9/16/2019,04:41,0,16.21
9/16/2019,04:42,0,16.2
9/16/2019,04:43,0,16.23
9/16/2019,04:44,0,16.26
9/16/2019,04:45,0,16.28
9/16/2019,04:46,0,16.28
9/16/2019,04:47,0,16.29
9/16/2019,04:48,0,16.25
9/16/2019,04:49,0,16.18
9/16/2019,04:50,0,16.11
9/16/2019,04:51,0,16.1
9/16/2019,04:52,0,16.13
9/16/2019,04:53,0,16.21
9/16/2019,04:54,0,16.22
9/16/2019,04:55,0,16.2
9/16/2019,04:56,0,16.18
9/16/2019,04:57,0,16.2
9/16/2019,04:58,0,16.2
9/16/2019,04:59,0,16.19
9/16/2019,05:00,0,16.17
9/16/2019,05:01,0,16.17
9/16/2019,05:02,0,16.17
9/16/2019,05:03,0,16.13
9/16/2019,05:04,0,16.14
9/16/2019,05:05,0,16.16
9/16/2019,05:06,0,16.17
9/16/2019,05:07,0,16.17
9/16/2019,05:08,0,16.18
9/16/2019,05:09,0,16.18
9/16/2019,05:10,0,16.19
9/16/2019,05:11,0,16.2
9/16/2019,05:12,0,16.2
9/16/2019,05:13,0,16.18
9/16/2019,05:14,0,16.13
9/16/2019,05:15,0,16.06
9/16/2019,05:16,0,16.02
9/16/2019,05:17,0,16
9/16/2019,05:18,0,15.98
9/16/2019,05:19,0,15.98
9/16/2019,05:20,0,15.95
9/16/2019,05:21,0,15.95
9/16/2019,05:22,0,16.04
9/16/2019,05:23,0,16.11
9/16/2019,05:24,0,16.15
9/16/2019,05:25,0,16.16
9/16/2019,05:26,0,16.19
9/16/2019,05:27,0,16.18
9/16/2019,05:28,0,16.19
9/16/2019,05:29,0,16.19
9/16/2019,05:30,0,16.18
9/16/2019,05:31,0,16.17
9/16/2019,05:32,0,16.17
9/16/2019,05:33,0,16.21
9/16/2019,05:34,0,16.23
9/16/2019,05:35,0,16.2
9/16/2019,05:36,0,16.18
9/16/2019,05:37,0,16.17
9/16/2019,05:38,0,16.16
9/16/2019,05:39,0,16.13
9/16/2019,05:40,0,16.11
9/16/2019,05:41,0,16.1
9/16/2019,05:42,0,16.07
9/16/2019,05:43,0,16.07
9/16/2019,05:44,0,16.07
9/16/2019,05:45,0,16.06
9/16/2019,05:46,0,16.05
9/16/2019,05:47,0,16.02
9/16/2019,05:48,0,16
9/16/2019,05:49,0,15.96
9/16/2019,05:50,0,15.91
9/16/2019,05:51,0,15.87
9/16/2019,05:52,0,15.84
9/16/2019,05:53,0,15.89
9/16/2019,05:54,0,15.95
9/16/2019,05:55,0,15.93
9/16/2019,05:56,0,15.94
9/16/2019,05:57,0,15.99
9/16/2019,05:58,0,16.01
9/16/2019,05:59,0,15.96
9/16/2019,06:00,0,15.94
9/16/2019,06:01,0,15.9
9/16/2019,06:02,0,15.87
9/16/2019,06:03,0,15.83
9/16/2019,06:04,0,15.86
9/16/2019,06:05,0.446533,15.93
9/16/2019,06:06,0.752786,16.02
9/16/2019,06:07,0.765479,16.08
9/16/2019,06:08,0.765478,16.08
9/16/2019,06:09,0.771811,16.09
9/16/2019,06:10,1.21822,16.09
9/16/2019,06:11,1.53076,16.1
9/16/2019,06:12,1.53077,16.09
9/16/2019,06:13,1.60716,16.08
9/16/2019,06:14,2.29585,16.1
9/16/2019,06:15,2.29586,16.11
9/16/2019,06:16,2.73573,16.1
9/16/2019,06:17,3.06072,16.08
9/16/2019,06:18,3.14954,16.06
9/16/2019,06:19,3.82536,16.02
9/16/2019,06:20,4.29005,16
9/16/2019,06:21,4.68469,16
9/16/2019,06:22,2.55519,15.95
9/16/2019,06:23,0.837796,15.93
9/16/2019,06:24,1.12911,16.05
9/16/2019,06:25,1.52973,16.08
9/16/2019,06:26,1.98024,16.12
9/16/2019,06:27,2.60673,16.15
9/16/2019,06:28,3.28984,16.19
9/16/2019,06:29,4.12197,16.22
9/16/2019,06:30,5.08377,16.26
9/16/2019,06:31,6.13532,16.26
9/16/2019,06:32,7.21392,16.27
9/16/2019,06:33,8.41134,16.27
9/16/2019,06:34,9.62897,16.25
9/16/2019,06:35,10.799,16.22
9/16/2019,06:36,11.7423,16.21
9/16/2019,06:37,12.7933,16.19
9/16/2019,06:38,13.6372,16.19
9/16/2019,06:39,14.3206,16.22
9/16/2019,06:40,15.0605,16.25
9/16/2019,06:41,15.8128,16.25
9/16/2019,06:42,16.5857,16.24
9/16/2019,06:43,17.3254,16.25
9/16/2019,06:44,17.9782,16.26
9/16/2019,06:45,18.5463,16.24
9/16/2019,06:46,19.2721,16.26
9/16/2019,06:47,19.9811,16.27
9/16/2019,06:48,20.7958,16.27
9/16/2019,06:49,21.3587,16.3
